beer,canada,family,warm
0.4967141530112327,0,Yes,1.3993554365860021
-0.13826430117118466,0,No,0.9246336829127688
0.6476885381006925,1,Yes,0.05963036992017413
1.5230298564080254,1,No,-0.6469367777055739
-0.23415337472333597,0,No,0.6982233136135899
-0.23413695694918055,0,Yes,0.3934853854217496
1.5792128155073915,1,No,0.8951932200277323
0.7674347291529088,0,Yes,0.6351718016819695
-0.4694743859349521,0,Yes,1.0495527153193351
0.5425600435859647,1,No,-0.535235211560568
-0.46341769281246226,0,No,1.3173940656343257
-0.46572975357025687,1,Yes,0.19759960469239965
0.24196227156603412,0,Yes,2.0752608726252655
-1.913280244657798,0,No,-0.6891878180895679
-1.7249178325130328,0,No,1.7359638031652493
-0.5622875292409727,0,No,0.1979107834626478
-1.0128311203344238,1,No,-0.6514180036144483
0.3142473325952739,1,Yes,-0.48388583405432156
-0.9080240755212109,1,Yes,-0.32034730819432017
-1.4123037013352915,1,Yes,0.4241659464019164
1.465648768921554,1,Yes,0.5228354880354996
-0.22577630048653566,1,No,-0.573700003938579
0.06752820468792384,1,No,-0.02435459226098284
-1.4247481862134568,0,Yes,2.1422703586118637
-0.5443827245251827,0,Yes,1.7275431701007113
0.11092258970986608,1,Yes,0.4363236696740321
-1.1509935774223028,0,Yes,0.03800347816820029
0.37569801834567196,1,Yes,0.1200313267182613
-0.600638689918805,1,Yes,0.6135179727304166
-0.2916937497932768,1,Yes,-1.0227925651984056
-0.6017066122293969,1,Yes,-0.2573765374233451
1.8522781845089378,1,Yes,-1.6685840738775894
-0.013497224737933921,1,No,0.39922312260527926
-1.0577109289559004,0,Yes,0.647195939702741
0.822544912103189,1,No,-0.483186462299374
-1.2208436499710222,0,No,1.5739867632900328
0.2088635950047554,1,Yes,-1.2257656630023412
-1.9596701238797756,1,Yes,-1.4643748802098202
-1.3281860488984305,0,No,0.22445181855997204
0.19686123586912352,0,No,1.0470983026121545
0.7384665799954104,0,Yes,1.6839276914578687
0.1713682811899705,1,No,-0.45888426286894
-0.11564828238824053,0,Yes,1.0786808334312956
-0.3011036955892888,0,Yes,-0.03850846950070721
-1.4785219903674274,0,Yes,-0.17262729994081963
-0.7198442083947086,0,No,0.8836599374866724
-0.4606387709597875,0,No,0.6523228784134196
1.0571222262189157,1,Yes,-1.5763921569842494
0.3436182895684614,1,No,1.4765403497258958
-1.763040155362734,0,No,1.3800913541474515
0.324083969394795,1,No,-0.6255627015095294
-0.38508228041631654,0,No,0.39580353343740904
-0.6769220003059587,0,No,0.4940301862827388
0.6116762888408679,1,No,0.2606737658239071
1.030999522495951,1,No,-0.5503051538454201
0.9312801191161986,1,Yes,-0.6716233679380516
-0.8392175232226385,0,No,-0.025554070991445278
-0.3092123758512146,0,No,1.1727290192593647
0.33126343140356396,0,No,0.5436001545944323
0.9755451271223592,1,No,-0.37061433208610595
-0.47917423784528995,0,No,0.7716987106483447
-0.18565897666381712,1,No,-2.8485426206300755
-1.1063349740060282,0,No,1.1487657003721035
-1.1962066240806708,1,No,-1.7397137787780996
0.812525822394198,1,Yes,-0.36244094140313216
1.356240028570823,1,No,-1.1196698946261439
-0.07201012158033385,1,No,-1.2946814757209058
1.0035328978920242,1,No,1.1608267873785194
0.36163602504763415,1,No,-0.46770120131189136
-0.6451197546051243,0,Yes,0.3465038817307158
0.36139560550841393,1,Yes,-0.04692057887918407
1.5380365664659692,1,Yes,0.47704082722312147
-0.03582603910995154,1,Yes,0.07682189106025536
1.5646436558140062,1,Yes,-1.2829922241885696
-2.6197451040897444,0,Yes,0.99626681944714
0.8219025043752238,1,Yes,-0.4937565831613125
0.08704706823817121,1,Yes,-1.556581898659751
-0.2990073504658674,1,Yes,-0.4281151609659125
0.0917607765355023,0,Yes,1.5007597906343109
-1.9875689146008928,0,Yes,0.8502217421134929
-0.21967188783751193,0,Yes,-0.3486521344078592
0.3571125715117464,1,Yes,-0.3492577043184288
1.477894044741516,1,Yes,-0.3216350512173826
-0.5182702182736474,0,Yes,2.076747983560841
-0.8084936028931876,1,Yes,0.38193545223155334
-0.5017570435845365,0,No,0.43004164719106963
0.9154021177020741,1,Yes,1.0302834540318422
0.32875110965968446,1,No,0.23878915902651351
-0.5297602037670388,1,Yes,-0.2590421458207031
0.5132674331133561,1,Yes,-0.19634984908497827
0.09707754934804039,1,No,-0.07160125941406395
0.9686449905328892,1,Yes,-0.03722223650984159
-0.7020530938773524,0,No,0.7276295436369798
-0.3276621465977682,0,No,0.05194588580729943
-0.39210815313215763,0,No,0.7326400772155792
-1.4635149481321186,0,Yes,-0.08071658010858232
0.29612027706457605,1,Yes,0.07863519031609059
0.26105527217988933,1,Yes,-1.9982006845321076
0.00511345664246089,1,No,0.9163276747024814
-0.23458713337514692,1,No,0.3464884758979927
-1.4153707420504142,0,Yes,0.9980101098596522
-0.42064532276535904,1,Yes,-2.8962553781936893
-0.3427145165267695,0,Yes,2.0883747047807275
-0.8022772692216189,1,Yes,-0.13958962815517376
-0.16128571166600914,0,Yes,1.1081828167375165
0.4040508568145384,1,No,-1.0399059271255309
1.8861859012105302,1,No,0.6127739050625697
0.17457781283183896,1,No,-1.0534155631736561
0.25755039072276437,1,Yes,-0.6237689606958051
-0.07444591576616721,0,No,1.9140313538667861
-1.9187712152990415,0,No,-0.19068240076334658
-0.026513875449216878,1,No,0.21743287317972287
0.06023020994102644,0,No,0.8700677306887542
2.463242112485286,1,No,0.49568188797260465
-0.19236096478112252,1,Yes,0.15041890514357642
0.30154734233361247,1,No,0.3649610024662254
-0.03471176970524331,0,Yes,2.403415585238275
-1.168678037619532,0,Yes,-0.05761879703358539
1.1428228145150205,1,Yes,0.2010990467149675
0.7519330326867741,0,Yes,1.050654396007612
0.7910319470430469,1,Yes,1.1055259329579838
-0.9093874547947389,0,No,1.1870303055603801
1.4027943109360992,1,No,0.6387302220291846
-1.4018510627922809,1,Yes,-1.1430049127304835
0.5868570938002703,0,Yes,1.633431532301096
2.1904556258099785,1,Yes,-1.146345393018688
-0.9905363251306883,0,No,0.30263546523903323
-0.5662977296027719,1,Yes,-0.7542758500193579
0.09965136508764122,1,No,-0.06413834659299254
-0.5034756541161992,1,Yes,0.3287624103034804
-1.5506634310661327,0,No,0.32135721545027307
0.06856297480602733,0,Yes,0.42192075423528475
-1.0623037137261049,0,No,1.613711269058647
0.4735924306351816,1,Yes,0.45353430151397983
-0.9194242342338032,0,No,-0.24415663529064868
1.5499344050175394,1,No,0.9640871682883573
-0.7832532923362371,0,No,1.1894704889246406
-0.3220615162056756,1,No,-1.2276078151369925
0.8135172173696698,1,No,0.597400069849858
-1.2308643164339552,0,No,0.7011727423108983
0.22745993460412942,1,No,-0.29756350335999193
1.307142754282428,1,Yes,1.3757068133116195
-1.6074832345612275,0,Yes,-0.15005558703252672
0.1846338585323042,0,Yes,0.12557645347154225
0.25988279424842353,0,Yes,-0.1730718242838696
0.7818228717773104,1,Yes,0.015579047581467534
-1.236950710878082,1,No,-1.0962750868952018
-1.3204566130842763,1,No,-1.4400508825942944
0.5219415656168976,1,No,1.5945050632249722
0.29698467323318606,1,No,-0.8469613483183278
0.25049285034587654,1,No,-0.9913923494563072
0.3464482094969757,1,Yes,-2.153390113603715
-0.6800247215784908,1,Yes,-0.6389617476895022
0.23225369716100355,1,Yes,-1.3230897934074983
0.29307247329868125,0,Yes,1.642015160136369
-0.7143514180263678,0,No,1.0098170893426341
1.8657745111447566,1,No,-0.6881503451777238
0.4738329209117875,0,No,2.2524358053443088
-1.1913034972026486,0,Yes,0.9817654869915943
0.6565536086338297,1,No,-0.32483138350862245
-0.9746816702273214,1,Yes,-2.499405714873573
0.787084603742452,0,No,2.2909425725907417
1.158595579007404,1,No,-1.389572466763596
-0.8206823183517105,1,Yes,-1.6453987469568918
0.9633761292443218,0,No,1.0225704320096403
0.4127809269364983,0,No,2.439752406339273
0.82206015999449,0,Yes,1.3842728185105182
1.8967929826539474,1,No,0.5639091200523596
-0.2453881160028705,0,Yes,0.594754341665286
-0.7537361643574896,0,No,0.8534155587803077
-0.8895144296255233,0,No,0.7589285897867651
-0.8158102849654383,0,No,0.2811914239693758
